Thu Apr 10 12:20:56 EDT 2025
I ran on:
ĠIn Ġthe Ġbustling Ġcoast al Ġtown Ġof ĠBlack p ool , Ġnest led Ġbetween Ġthe ĠIrish ĠSea Ġand Ġthe Ġpictures que Ġhills Ġof ĠL anc ash ire , Ġtwo Ġp ill ars Ġof ĠEnglish Ġfootball Ġstood Ġtall Ġ- ĠA . F .C . ĠBlack p ool Ġand ĠBlack p ool ĠF .C . ĠAnd Ġat Ġthe Ġheart Ġof Ġthese Ġinstitutions Ġwas Ġa Ġman Ġwho Ġw ore Ġmany Ġh ats ; ĠSt u art ĠPark er , Ġa Ġseason ed Ġfootball er , Ġfound Ġhimself Ġj ug g ling Ġd ual Ġrespons ibilities Ġas Ġa Ġmanager Ġfor ĠA . F C . ĠBlack p ool Ġand Ġan Ġinflu ential Ġfigure Ġat ĠBlack p ool ĠF .C . Ċ Ċ ĠOne Ġsunny Ġafternoon , Ġwhile Ġeng ross ed Ġin Ġhis Ġt act ical Ġboard Ġmar king s , Ġa Ġkn ock Ġe cho ed Ġthrough Ġthe Ġmod est ĠA . F .C . ĠBlack p ool Ġhead quar ters . ĠSt u art Ġlooked Ġup Ġfrom Ġhis Ġsc rib b led Ġform ations Ġto Ġfind Ġthe Ġeager Ġface Ġof ĠJamie , Ġa Ġyoung Ġstri ker Ġwith Ġdreams Ġbigger Ġthan Ġhis Ġbo ots . Ċ Ċ Ġ" C o ach ĠPark er , " Ġp anted ĠJamie , Ġbreath less Ġfrom Ġexcitement Ġrather Ġthan Ġex ert ion , Ġ" I 've Ġheard Ġabout Ġyour Ġwork Ġhere Ġand Ġat ĠBlack p ool ĠF C . ĠC ould Ġyou Ġteach Ġme Ġhow Ġto Ġbecome Ġa Ġbetter Ġplayer ? " Ċ Ċ ĠAh , Ġthought ĠSt u art , Ġrecogn izing Ġan Ġopportunity Ġto Ġimp art Ġwisdom Ġearn ed Ġover Ġyears Ġspent Ġon Ġpit ches Ġjust Ġlike Ġthis Ġone . ĠHe Ġsmiled Ġwarmly , Ġg est uring Ġtowards Ġa Ġchair Ġnear Ġhis Ġdes k . Ċ Ċ Ġ" J amie , Ġbecoming Ġa Ġgreat Ġplayer Ġisn 't Ġonly Ġabout Ġskills Ġor Ġstrength ; Ġit 's Ġabout Ġunderstanding Ġthe Ġgame , Ġrespect ing Ġyour Ġteam mates , Ġand Ġconstantly Ġlearning . " Ċ Ċ ĠAs Ġthey Ġspoke , Ġnews Ġarrived Ġthat ĠA . F .C . ĠBlack p ool Ġhad Ġsec ured Ġvict ory Ġagainst Ġa Ġf ier ce Ġri val . ĠThis Ġsuccess Ġcould Ġbe Ġtr aced Ġback Ġto ĠSt u art 's Ġemphas is Ġon Ġcollaboration Ġand Ġcommunication Ġamong st Ġhis Ġsqu ad Ġ â Ģ ĵ Ġprinciples Ġg le an ed Ġduring Ġhis Ġten ure Ġat ĠBlack p ool ĠF .C . ĠHowever , Ġtri um ph Ġcame Ġwith Ġits Ġown Ġchallenges . ĠMed ia Ġattention Ġesc al ated Ġrapidly , Ġleading Ġsome Ġparents Ġto Ġquestion Ġwhether Ġsuch Ġfocus Ġmight Ġdet ract Ġfrom ĠSt u art 's Ġcommitment Ġto ĠA . F .C . ĠBlack p ool . Ċ Ċ ĠMeanwhile , Ġt ensions Ġsim m ered Ġwithin ĠBlack p ool ĠF .C . Ġ' s Ġr anks Ġdue Ġto Ġinternal Ġpolitics Ġand Ġun rest . ĠDespite Ġbeing Ġremoved Ġfrom Ġdirect Ġinvolve ment , Ġwhis pers Ġreached ĠSt u art Ġsuggest ing Ġthat Ġperhaps Ġhis Ġinfluence Ġwas Ġneeded Ġmore Ġthere Ġnow Ġthan Ġever Ġbefore . ĠT orn Ġbetween Ġl oyal ty Ġand Ġdut y , Ġhe Ġfaced Ġdifficult Ġchoices Ġahead . Ċ Ċ ĠIn Ġresponse Ġto Ġgrowing Ġconcerns Ġregarding Ġdivided Ġatt ent ions , ĠSt u art Ġcalled Ġa Ġmeeting Ġwith Ġkey Ġst ake hold ers Ġat ĠA . F .C . ĠBlack p ool . ĠO pen Ġdial ogue Ġens ued Ġwhere Ġfe ars Ġwere Ġaddress ed Ġcalm ly Ġand Ġhonest ly . ĠBy Ġacknowled ging Ġapp re hens ions Ġand Ġout l ining Ġclear Ġplans Ġfor Ġbal ancing Ġcommit ments , ĠSt u art Ġqu ell ed Ġdis qu iet ude , Ġsolid ifying Ġtrust Ġinstead . Ċ Ċ ĠSim ult aneously , ĠSt u art Ġiniti ated Ġdisc reet Ġconversations Ġwith Ġfigures Ġhigh Ġup Ġin ĠBlack p ool ĠF .C . Ġ' s Ġh ier arch y . ĠTogether , Ġthey Ġstrateg ized Ġways Ġto Ġst ab il ize Ġthe Ġlarger Ġclub Ġwithout Ġcomprom ising ĠSt u art 's Ġded ication Ġto ĠA . F .C . ĠBlack p ool . ĠThrough Ġdi pl om acy Ġand Ġcooperation , Ġboth Ġparties Ġagreed Ġupon Ġterms Ġbenef icial Ġfor Ġall Ġinvolved . 

19it [00:00, 130.35it/s]
64it [00:00, 286.91it/s]
116it [00:00, 382.37it/s]
159it [00:00, 398.89it/s]
229it [00:00, 501.90it/s]
302it [00:00, 574.76it/s]
386it [00:00, 657.30it/s]
453it [00:00, 649.95it/s]
536it [00:00, 702.48it/s]
607it [00:01, 528.39it/s]
690it [00:01, 600.72it/s]
769it [00:01, 648.60it/s]
840it [00:01, 531.31it/s]
903it [00:01, 553.15it/s]
964it [00:01, 490.56it/s]
1041it [00:01, 555.55it/s]
1102it [00:02, 552.06it/s]
1177it [00:02, 601.67it/s]
1257it [00:02, 653.30it/s]
1326it [00:02, 564.88it/s]
1394it [00:02, 592.23it/s]
1457it [00:02, 488.03it/s]
1532it [00:02, 548.88it/s]
1593it [00:03, 238.38it/s]
1638it [00:03, 256.20it/s]
1708it [00:03, 322.85it/s]
1773it [00:03, 379.57it/s]
1827it [00:03, 407.63it/s]
1889it [00:03, 454.31it/s]
1952it [00:04, 496.62it/s]
2017it [00:04, 535.33it/s]
2089it [00:04, 582.81it/s]
2172it [00:04, 650.44it/s]
2242it [00:04, 630.02it/s]
2308it [00:04, 581.16it/s]
2369it [00:04, 582.59it/s]
2434it [00:04, 569.28it/s]
2516it [00:04, 634.06it/s]
2600it [00:05, 673.51it/s]
2669it [00:05, 619.73it/s]
2738it [00:05, 636.76it/s]
2803it [00:05, 588.54it/s]
2885it [00:05, 649.79it/s]
2952it [00:05, 593.11it/s]
3020it [00:05, 615.40it/s]
3084it [00:05, 609.29it/s]
3147it [00:05, 606.55it/s]
3209it [00:06, 562.41it/s]
3288it [00:06, 622.73it/s]
3355it [00:06, 634.24it/s]
3420it [00:06, 503.03it/s]
3476it [00:06, 496.76it/s]
3529it [00:06, 499.21it/s]
3591it [00:06, 530.02it/s]
3647it [00:06, 479.20it/s]
3699it [00:07, 484.84it/s]
3769it [00:07, 541.98it/s]
3844it [00:07, 598.70it/s]
3919it [00:07, 640.31it/s]
3985it [00:07, 579.66it/s]
4059it [00:07, 621.77it/s]
4128it [00:07, 639.69it/s]
4194it [00:07, 595.83it/s]
4266it [00:07, 627.65it/s]
4331it [00:08, 621.75it/s]
4395it [00:08, 606.08it/s]
4467it [00:08, 635.24it/s]
4532it [00:08, 517.33it/s]
4604it [00:08, 567.28it/s]
4680it [00:08, 538.14it/s]
4741it [00:08, 489.23it/s]
4813it [00:08, 543.59it/s]
4871it [00:09, 526.93it/s]
4926it [00:09, 494.84it/s]
4987it [00:09, 523.40it/s]
5065it [00:09, 590.37it/s]
5129it [00:09, 602.13it/s]
5191it [00:09, 597.53it/s]
5252it [00:09, 474.38it/s]
5304it [00:10, 374.72it/s]
5376it [00:10, 446.25it/s]
5447it [00:10, 506.28it/s]
5505it [00:10, 513.45it/s]
5562it [00:10, 461.84it/s]
5617it [00:10, 481.50it/s]
5669it [00:10, 464.20it/s]
5718it [00:10, 468.95it/s]
5767it [00:10, 459.72it/s]
5815it [00:11, 305.76it/s]
5854it [00:11, 322.38it/s]
5893it [00:11, 299.22it/s]
5961it [00:11, 383.32it/s]
6039it [00:11, 478.01it/s]
6094it [00:11, 495.00it/s]
6164it [00:11, 549.33it/s]
6233it [00:12, 575.65it/s]
6294it [00:12, 545.54it/s]
6356it [00:12, 530.48it/s]
6411it [00:12, 480.72it/s]
6481it [00:12, 534.46it/s]
6553it [00:12, 580.88it/s]
6614it [00:12, 560.05it/s]
6672it [00:12, 495.63it/s]
6730it [00:13, 484.72it/s]
6791it [00:13, 495.27it/s]
6867it [00:13, 561.50it/s]
6944it [00:13, 614.86it/s]
7020it [00:13, 652.22it/s]
7087it [00:13, 610.07it/s]
7150it [00:13, 567.53it/s]
7216it [00:13, 591.66it/s]
7277it [00:13, 521.40it/s]
7340it [00:14, 547.82it/s]
7397it [00:14, 546.05it/s]
7453it [00:14, 433.90it/s]
7501it [00:14, 347.78it/s]
7570it [00:14, 392.88it/s]
7614it [00:14, 397.99it/s]
7663it [00:14, 418.84it/s]
7708it [00:15, 385.47it/s]
7764it [00:15, 426.89it/s]
7822it [00:15, 465.85it/s]
7899it [00:15, 545.48it/s]
7956it [00:15, 550.19it/s]
8016it [00:15, 564.02it/s]
8085it [00:15, 489.48it/s]
8143it [00:15, 510.95it/s]
8201it [00:15, 527.41it/s]
8279it [00:16, 594.24it/s]
8341it [00:16, 601.11it/s]
8411it [00:16, 627.60it/s]
8475it [00:16, 600.88it/s]
8545it [00:16, 627.13it/s]
8609it [00:16, 533.61it/s]
8674it [00:16, 532.87it/s]
8741it [00:16, 566.99it/s]
8800it [00:16, 541.91it/s]
8872it [00:17, 555.59it/s]
8929it [00:17, 550.98it/s]
8985it [00:17, 527.17it/s]
9039it [00:17, 486.89it/s]
9104it [00:17, 498.21it/s]
9171it [00:17, 541.44it/s]
9236it [00:17, 530.62it/s]
9296it [00:17, 548.33it/s]
9362it [00:17, 578.36it/s]
9421it [00:18, 559.55it/s]
9483it [00:18, 543.11it/s]
9546it [00:18, 565.56it/s]
9624it [00:18, 623.45it/s]
9688it [00:18, 496.42it/s]
9743it [00:18, 469.77it/s]
9794it [00:19, 252.62it/s]
9841it [00:19, 175.61it/s]
9916it [00:19, 244.00it/s]
9960it [00:19, 267.78it/s]
10035it [00:20, 349.04it/s]
10087it [00:20, 363.19it/s]
10154it [00:20, 426.83it/s]
10208it [00:20, 449.67it/s]
10262it [00:20, 416.46it/s]
10327it [00:20, 471.38it/s]
10399it [00:20, 534.13it/s]
10473it [00:20, 588.07it/s]
10545it [00:20, 623.45it/s]
10611it [00:21, 579.89it/s]
10678it [00:21, 602.85it/s]
10741it [00:21, 535.62it/s]
10809it [00:21, 491.44it/s]
10861it [00:21, 496.71it/s]
10913it [00:21, 457.34it/s]
10964it [00:21, 468.90it/s]
11013it [00:21, 448.79it/s]
11067it [00:22, 423.56it/s]
11111it [00:22, 423.25it/s]
11166it [00:22, 456.39it/s]
11230it [00:22, 504.92it/s]
11292it [00:22, 536.28it/s]
11367it [00:22, 596.94it/s]
11445it [00:22, 649.52it/s]
11522it [00:22, 682.24it/s]
11591it [00:22, 638.69it/s]
11656it [00:23, 578.38it/s]
11731it [00:23, 623.26it/s]
11796it [00:23, 597.07it/s]
11857it [00:23, 533.46it/s]
11913it [00:23, 475.28it/s]
11995it [00:23, 559.11it/s]
12055it [00:23, 532.49it/s]
12111it [00:23, 534.97it/s]
12176it [00:24, 563.66it/s]
12251it [00:24, 614.00it/s]
12314it [00:24, 574.01it/s]
12387it [00:24, 615.57it/s]
12450it [00:24, 602.74it/s]
12512it [00:24, 593.67it/s]
12578it [00:24, 610.45it/s]
12640it [00:24, 583.24it/s]
12707it [00:24, 600.98it/s]
12791it [00:24, 666.88it/s]
12859it [00:25, 617.95it/s]
12922it [00:25, 605.26it/s]
13000it [00:25, 651.50it/s]
13067it [00:25, 592.47it/s]
13128it [00:25, 540.18it/s]
13186it [00:25, 548.93it/s]
13243it [00:25, 501.66it/s]
13304it [00:25, 496.27it/s]
13366it [00:26, 523.13it/s]
13422it [00:26, 532.48it/s]
13494it [00:26, 583.48it/s]
13569it [00:26, 629.61it/s]
13651it [00:26, 682.44it/s]
13721it [00:26, 640.63it/s]
13787it [00:26, 594.08it/s]
13849it [00:26, 600.12it/s]
13924it [00:26, 641.07it/s]
13993it [00:27, 654.85it/s]
14060it [00:27, 574.91it/s]
14140it [00:27, 634.29it/s]
14206it [00:27, 572.93it/s]
14266it [00:27, 501.50it/s]
14340it [00:27, 557.96it/s]
14400it [00:27, 480.35it/s]
14476it [00:27, 546.02it/s]
14536it [00:28, 482.40it/s]
14589it [00:28, 457.81it/s]
14638it [00:28, 405.84it/s]
14687it [00:28, 424.61it/s]
14732it [00:28, 378.25it/s]
14797it [00:28, 441.44it/s]
14875it [00:28, 525.99it/s]
14932it [00:29, 480.97it/s]
14987it [00:29, 497.74it/s]
15064it [00:29, 567.86it/s]
15144it [00:29, 629.79it/s]
15210it [00:29, 476.61it/s]
15270it [00:29, 503.95it/s]
15344it [00:29, 560.96it/s]
15416it [00:29, 602.18it/s]
15481it [00:30, 518.30it/s]
15559it [00:30, 581.47it/s]
15635it [00:30, 627.10it/s]
15702it [00:30, 631.87it/s]
15773it [00:30, 652.07it/s]
15841it [00:30, 543.06it/s]
15907it [00:30, 570.35it/s]
15981it [00:30, 613.58it/s]
16046it [00:30, 620.99it/s]
16118it [00:31, 647.44it/s]
16185it [00:31, 640.27it/s]
16251it [00:31, 498.12it/s]
16329it [00:31, 565.09it/s]
16392it [00:31, 572.85it/s]
16454it [00:31, 583.88it/s]
16519it [00:31, 555.62it/s]
16577it [00:31, 489.75it/s]
16650it [00:32, 548.35it/s]
16717it [00:32, 578.23it/s]
16778it [00:32, 525.70it/s]
16834it [00:32, 519.69it/s]
16889it [00:32, 527.41it/s]
16958it [00:32, 570.51it/s]
17021it [00:32, 584.96it/s]
17081it [00:32, 451.01it/s]
17141it [00:32, 486.08it/s]
17195it [00:33, 461.19it/s]
17245it [00:33, 443.84it/s]
17292it [00:33, 294.87it/s]
17334it [00:33, 318.39it/s]
17399it [00:33, 388.60it/s]
17449it [00:33, 413.43it/s]
17497it [00:33, 415.78it/s]
17543it [00:34, 407.30it/s]
17587it [00:34, 231.52it/s]
17627it [00:34, 259.76it/s]
17677it [00:34, 287.84it/s]
17755it [00:34, 389.41it/s]
17804it [00:34, 386.22it/s]
17887it [00:35, 489.07it/s]
17964it [00:35, 558.57it/s]
18027it [00:35, 575.40it/s]
18099it [00:35, 612.12it/s]
18164it [00:35, 432.39it/s]
18217it [00:35, 299.59it/s]
18259it [00:36, 313.11it/s]
18325it [00:36, 379.10it/s]
18376it [00:36, 406.47it/s]
18444it [00:36, 470.18it/s]
18502it [00:36, 496.31it/s]
18568it [00:36, 473.61it/s]
18629it [00:36, 505.99it/s]
18684it [00:36, 480.66it/s]
18746it [00:36, 515.91it/s]
18801it [00:37, 249.04it/s]
18847it [00:37, 267.08it/s]
18889it [00:37, 292.51it/s]
18929it [00:37, 292.59it/s]
18990it [00:37, 350.06it/s]
19067it [00:38, 444.04it/s]
19137it [00:38, 504.34it/s]
19195it [00:38, 448.87it/s]
19269it [00:38, 518.46it/s]
19327it [00:38, 477.58it/s]
19380it [00:38, 428.81it/s]
19446it [00:38, 460.72it/s]
19502it [00:38, 472.42it/s]
19565it [00:39, 465.19it/s]
19627it [00:39, 503.35it/s]
19687it [00:39, 526.13it/s]
19742it [00:39, 502.36it/s]
19794it [00:39, 482.92it/s]
19844it [00:39, 481.61it/s]
19901it [00:39, 504.70it/s]
19954it [00:39, 511.50it/s]
20026it [00:39, 570.61it/s]
20084it [00:40, 456.17it/s]
20145it [00:40, 492.50it/s]
20198it [00:40, 494.46it/s]
20268it [00:40, 544.54it/s]
20334it [00:40, 575.34it/s]
20398it [00:40, 593.21it/s]
20459it [00:40, 592.64it/s]
20531it [00:40, 626.49it/s]
20595it [00:40, 619.00it/s]
20663it [00:41, 636.16it/s]
20728it [00:41, 631.75it/s]
20792it [00:41, 625.41it/s]
20855it [00:41, 446.16it/s]
20909it [00:41, 466.74it/s]
20962it [00:41, 455.55it/s]
21016it [00:41, 476.40it/s]
21069it [00:41, 469.21it/s]
21131it [00:42, 506.87it/s]
21184it [00:42, 506.53it/s]
21275it [00:42, 588.37it/s]
21352it [00:42, 636.70it/s]
21417it [00:42, 621.42it/s]
21480it [00:42, 493.17it/s]
21566it [00:42, 543.53it/s]
21632it [00:42, 566.27it/s]
21699it [00:43, 592.18it/s]
21784it [00:43, 659.71it/s]
21853it [00:43, 656.74it/s]
21921it [00:43, 613.55it/s]
21933it [00:43, 505.82it/s]
Tokenized 21933 documents with 15792889 subwords in total
Split tokenized data into 17547 train, 2193 validation, and 2193 test documents.
Thu Apr 10 12:21:45 EDT 2025
x
